"PMID","First.author","Year","Record.no","Group.ID","Group.name","Vaccinated_cases","Vaccinated_controls","Unvaccinated_cases","Unvaccinated_controls","VE","VE_ll","VE_ul","Severity","Time","Vaccination.type","Variant","Exposed_age","logRR"
37839947,"Takeshi Arashiro",2023,3,"B","3*mRNA",291,682,516,371,71,64,77,"Mild infection",51.5,"3*mRNA","Omicron","All",-1.23787435600162
37839947,"Takeshi Arashiro",2023,4,"B","3*mRNA",47,144,516,371,68,52,79,"Mild infection",134.5,"3*mRNA","Omicron","All",-1.13943428318837
37839947,"Takeshi Arashiro",2023,7,"D","3*mRNA",279,273,499,180,70,61,78,"Mild infection",51.5,"3*mRNA","Omicron","All",-1.20397280432594
37839947,"Takeshi Arashiro",2023,8,"D","3*mRNA",1045,716,499,180,59,48,68,"Mild infection",134.5,"3*mRNA","Omicron","All",-0.891598119283784
36630477,"Thiago Cerqueira-Silva",2023,3,"B","2*ChAdOx1+1*BNT162b2",93654,100448,193608,126679,51.6,51,52.2,"Mild infection",21.5,"Heterologous booster","Omicron","Adults",-0.725670372265505
36630477,"Thiago Cerqueira-Silva",2023,4,"B","2*ChAdOx1+1*BNT162b2",152394,146125,193608,126679,38.1,37.4,38.8,"Mild infection",44.5,"Heterologous booster","Omicron","Adults",-0.479650006297541
36630477,"Thiago Cerqueira-Silva",2023,5,"B","2*ChAdOx1+1*BNT162b2",89821,94667,193608,126679,21.5,20.4,22.7,"Mild infection",74.5,"Heterologous booster","Omicron","Adults",-0.242071561199729
36630477,"Thiago Cerqueira-Silva",2023,6,"B","2*ChAdOx1+1*BNT162b2",34116,43083,193608,126679,12.6,10.8,14.4,"Mild infection",104.5,"Heterologous booster","Omicron","Adults",-0.134674903326602
36630477,"Thiago Cerqueira-Silva",2023,9,"D","3*BNT162b2",21285,23889,193608,126679,44.6,43.4,45.8,"Mild infection",21.5,"3*mRNA","Omicron","Adults",-0.590590592234853
36630477,"Thiago Cerqueira-Silva",2023,10,"D","3*BNT162b2",18238,26315,193608,126679,34.6,33,36.2,"Mild infection",44.5,"3*mRNA","Omicron","Adults",-0.424647927524938
36630477,"Thiago Cerqueira-Silva",2023,11,"D","3*BNT162b2",3925,11191,193608,126679,23.4,19.9,26.7,"Mild infection",74.5,"3*mRNA","Omicron","Adults",-0.266573109241546
36630477,"Thiago Cerqueira-Silva",2023,12,"D","3*BNT162b2",910,2971,193608,126679,2.8,-5.5,10.5,"Mild infection",104.5,"3*mRNA","Omicron","Adults",-0.028399474521698
36630477,"Thiago Cerqueira-Silva",2023,13,"E","2*ChAdOx1+1*BNT162b2",7725,7793,38988,13250,67.1,65.5,68.5,"Mild infection",21.5,"Heterologous booster","Omicron","Adults",-1.11169752821676
36630477,"Thiago Cerqueira-Silva",2023,14,"E","2*ChAdOx1+1*BNT162b2",15182,13859,38988,13250,62.1,60.6,63.5,"Mild infection",44.5,"Heterologous booster","Omicron","Adults",-0.970219073899711
36630477,"Thiago Cerqueira-Silva",2023,15,"E","2*ChAdOx1+1*BNT162b2",16790,10849,38988,13250,53.5,51.6,55.4,"Mild infection",74.5,"Heterologous booster","Omicron","Adults",-0.765717873394781
36630477,"Thiago Cerqueira-Silva",2023,16,"E","2*ChAdOx1+1*BNT162b2",17636,8880,38988,13250,47.4,45,49.7,"Mild infection",104.5,"Heterologous booster","Omicron","Adults",-0.642454066244427
36630477,"Thiago Cerqueira-Silva",2023,17,"F","2*ChAdOx1+1*mRNA-1273",2906,3458,38988,13250,71.7,69.9,73.3,"Mild infection",21.5,"Heterologous booster","Omicron","Adults",-1.2623083813389
36630477,"Thiago Cerqueira-Silva",2023,18,"F","2*ChAdOx1+1*mRNA-1273",6036,5707,38988,13250,63.7,61.9,65.5,"Mild infection",44.5,"Heterologous booster","Omicron","Adults",-1.01335244471729
36630477,"Thiago Cerqueira-Silva",2023,19,"F","2*ChAdOx1+1*mRNA-1273",6496,4199,38988,13250,56.6,54.3,58.9,"Mild infection",74.5,"Heterologous booster","Omicron","Adults",-0.834710744881732
36630477,"Thiago Cerqueira-Silva",2023,20,"F","2*ChAdOx1+1*mRNA-1273",6905,3636,38988,13250,52.8,50.1,55.4,"Mild infection",104.5,"Heterologous booster","Omicron","Adults",-0.750776293396582
36630477,"Thiago Cerqueira-Silva",2023,21,"G","3*BNT162b2",5463,6002,38988,13250,69.1,67.6,70.5,"Mild infection",21.5,"3*mRNA","Omicron","Adults",-1.17441400208439
36630477,"Thiago Cerqueira-Silva",2023,22,"G","3*BNT162b2",13053,11418,38988,13250,63,61.6,64.3,"Mild infection",44.5,"3*mRNA","Omicron","Adults",-0.994252273343867
36630477,"Thiago Cerqueira-Silva",2023,23,"G","3*BNT162b2",20109,13511,38988,13250,56.9,55.4,58.4,"Mild infection",74.5,"3*mRNA","Omicron","Adults",-0.841647188878389
36630477,"Thiago Cerqueira-Silva",2023,24,"G","3*BNT162b2",15564,9678,38988,13250,53.6,51.7,55.4,"Mild infection",104.5,"3*mRNA","Omicron","Adults",-0.767870726755882
36630477,"Thiago Cerqueira-Silva",2023,25,"H","2*BNT162b2+1*mRNA-1273",2315,2882,38988,13250,71.9,70,73.7,"Mild infection",21.5,"3*mRNA","Omicron","Adults",-1.26940060964839
36630477,"Thiago Cerqueira-Silva",2023,26,"H","2*BNT162b2+1*mRNA-1273",5326,4907,38988,13250,64.8,62.9,66.5,"Mild infection",44.5,"3*mRNA","Omicron","Adults",-1.04412410338404
36630477,"Thiago Cerqueira-Silva",2023,27,"H","2*BNT162b2+1*mRNA-1273",6594,4410,38988,13250,59.4,57.3,61.4,"Mild infection",74.5,"3*mRNA","Omicron","Adults",-0.901402119380404
36630477,"Thiago Cerqueira-Silva",2023,28,"H","2*BNT162b2+1*mRNA-1273",4814,2951,38988,13250,55.6,52.9,58.2,"Mild infection",104.5,"3*mRNA","Omicron","Adults",-0.811930716549912
36630477,"Thiago Cerqueira-Silva",2023,31,"J","2*ChAdOx1+1*BNT162b2",719,100448,10356,126679,93.5,93,94,"Severe",21.5,"Heterologous booster","Omicron","Adults",-2.7333680090865
36630477,"Thiago Cerqueira-Silva",2023,32,"J","2*ChAdOx1+1*BNT162b2",2024,146125,10356,126679,91.9,91.4,92.3,"Severe",44.5,"Heterologous booster","Omicron","Adults",-2.5133061243097
36630477,"Thiago Cerqueira-Silva",2023,33,"J","2*ChAdOx1+1*BNT162b2",2063,94667,10356,126679,88.3,87.5,89,"Severe",74.5,"Heterologous booster","Omicron","Adults",-2.14558134418438
36630477,"Thiago Cerqueira-Silva",2023,34,"J","2*ChAdOx1+1*BNT162b2",863,43083,10356,126679,86.2,84.9,87.4,"Severe",104.5,"Heterologous booster","Omicron","Adults",-1.98050159382493
36630477,"Thiago Cerqueira-Silva",2023,37,"L","3*BNT162b2",104,23889,10356,126679,92.7,91,94,"Severe",21.5,"3*mRNA","Omicron","Adults",-2.61729583783375
36630477,"Thiago Cerqueira-Silva",2023,38,"L","3*BNT162b2",111,26315,10356,126679,92.8,91.1,94.1,"Severe",44.5,"3*mRNA","Omicron","Adults",-2.63108915996608
36630477,"Thiago Cerqueira-Silva",2023,39,"L","3*BNT162b2",35,11191,10356,126679,89,84.4,92.3,"Severe",74.5,"3*mRNA","Omicron","Adults",-2.20727491318972
36630477,"Thiago Cerqueira-Silva",2023,40,"L","3*BNT162b2",8,2971,10356,126679,86.6,72.3,93.5,"Severe",104.5,"3*mRNA","Omicron","Adults",-2.00991547903123
