PMID,First_author,Year,Record.no,Group.ID,Group.name,Sample.size,GMT,GMT_ll,GMT_ul,Time,Immunity.type,Tested.variant,Age.group,Assay,logGMT,sd_logGMT
36700198,M. J. Choi,2023,1,A,2*mRNA-1273,100,479.91,370.68,544.64,24,2*mRNA,Ancestral,Adults,PRNT,6.173598586,0.098159661
36700198,M. J. Choi,2023,2,A,2*mRNA-1273,100,2851.78,2481.94,3276.73,57,2*mRNA,Ancestral,Adults,PRNT,7.95569864,0.07086874
36700198,M. J. Choi,2023,3,A,2*mRNA-1273,50,1090.44,929.49,1279.25,172,2*mRNA,Ancestral,Adults,PRNT,6.994336563,0.081477857
36700198,M. J. Choi,2023,4,A,2*mRNA-1273,20,1249.4,909.4,1911.8,57,2*mRNA,Delta,Adults,PRNT,7.130418715,0.189544756
36700198,M. J. Choi,2023,5,A,2*mRNA-1273,20,272.1,226.3,354.8,172,2*mRNA,Delta,Adults,PRNT,5.606169646,0.114717525
36700198,M. J. Choi,2023,6,A,2*mRNA-1273,20,83.4,55.5,120.7,57,2*mRNA,Omicron,Adults,PRNT,4.423648309,0.19819518
36700198,M. J. Choi,2023,7,A,2*mRNA-1273,20,34.9,26.2,47.1,172,2*mRNA,Omicron,Adults,PRNT,3.552486829,0.149620814
38140219,H. Jiang,2023,3,B,2*CoronaVac,49,12.8,9.3,17.5,14,2*Inactivated,Ancestral,Adults,MNT,2.549445171,0.161272061
38140219,H. Jiang,2023,4,B,2*CoronaVac,44,2.7,2.3,3.1,180,2*Inactivated,Ancestral,Adults,MNT,0.993251773,0.076146171
38140219,H. Jiang,2023,7,B,2*CoronaVac,49,3.6,2.9,4.4,14,2*Inactivated,Delta,Adults,MNT,1.280933845,0.10635046
38140219,H. Jiang,2023,8,B,2*CoronaVac,44,3,2.6,3.3,180,2*Inactivated,Delta,Adults,MNT,1.098612289,0.060819139
38140219,H. Jiang,2023,11,B,2*CoronaVac,49,2,2,2,14,2*Inactivated,Omicron,Adults,MNT,0.693147181,0.014285714
38140219,H. Jiang,2023,12,B,2*CoronaVac,44,2,2,2,180,2*Inactivated,Omicron,Adults,MNT,0.693147181,0.015075567
38140219,H. Jiang,2023,15,D,2*CoronaVac,47,9.3,6.2,13.9,14,2*Inactivated,Ancestral,Elderly,MNT,2.2300144,0.205953966
38140219,H. Jiang,2023,16,D,2*CoronaVac,44,3.3,2.7,4,180,2*Inactivated,Ancestral,Elderly,MNT,1.193922468,0.100265966
38140219,H. Jiang,2023,19,D,2*CoronaVac,21,4.3,2.45,7.4,14,2*Inactivated,Delta,Elderly,MNT,1.458615023,0.281987749
38140219,H. Jiang,2023,20,D,2*CoronaVac,44,2.1,2,2.2,180,2*Inactivated,Delta,Elderly,MNT,0.741937345,0.024313821
38140219,H. Jiang,2023,23,D,2*CoronaVac,21,3.9,2.2,6.8,14,2*Inactivated,Omicron,Elderly,MNT,1.360976553,0.287873789
38140219,H. Jiang,2023,24,D,2*CoronaVac,44,2,2,2,180,2*Inactivated,Omicron,Elderly,MNT,0.693147181,0.015075567
36587839,N. Kohmer,2023,1,A,1*ChAdOx1+1*BNT162b2,216,48.5,5.280472907,445.4619958,90,Heterologous primary series,Delta,Adults,PRNT,3.881563798,1.131402111
36587839,N. Kohmer,2023,2,A,1*ChAdOx1+1*BNT162b2,62,4.1,0.246158733,68.28926932,180,Heterologous primary series,Delta,Adults,PRNT,1.410986974,1.435084525
36587839,N. Kohmer,2023,3,B,2*mRNA-1273,76,35.1,5.394601322,228.3783224,90,2*mRNA,Delta,Adults,PRNT,3.55820113,0.955511445
36587839,N. Kohmer,2023,4,B,2*mRNA-1273,44,15.5,1.408098451,170.6201721,180,2*mRNA,Delta,Adults,PRNT,2.740840024,1.223775432
36791069,D. P. Leong,2023,1,A,2*BNT162b2,107,186.8,39.83166104,876.0428034,21,2*mRNA,Ancestral,Adults,MNT,5.230038526,0.78845736
36791069,D. P. Leong,2023,2,A,2*BNT162b2,108,81.5,14.65357444,453.2853077,90,2*mRNA,Ancestral,Adults,MNT,4.40060302,0.875468737
36791069,D. P. Leong,2023,4,B,2*BNT162b2,101,194.4,45.40947103,832.2351954,21,2*mRNA,Ancestral,Adults,MNT,5.269917892,0.741937345
36791069,D. P. Leong,2023,5,B,2*BNT162b2,99,114.4,24.39369391,536.5058711,90,2*mRNA,Ancestral,Adults,MNT,4.739701079,0.78845736
36791069,D. P. Leong,2023,7,C,2*BNT162b2,99,441.4,103.1056611,1889.653371,21,2*mRNA,Ancestral,Adults,MNT,6.089951494,0.741937345
